gdb-peda$ disas 0x00007ffff744eefb
Dump of assembler code for function fgets:
   0x00007ffff744ee60 <+0>:	push   r12
   0x00007ffff744ef64 <+260>:	jmp    0x7ffff744ef6e <fgets+270>
   0x00007ffff744ef66 <+262>:	dec    DWORD PTR [rdx]
   0x00007ffff744ef68 <+264>:	jne    0x7ffff744eff6
   0x00007ffff744ef6e <+270>:	pop    rbx
   0x00007ffff744ef6f <+271>:	mov    rax,rbp
   0x00007ffff744ef72 <+274>:	pop    rbp
   0x00007ffff744ef73 <+275>:	pop    r12
   0x00007ffff744ef75 <+277>:	ret    
   0x00007ffff744ef76 <+278>:	nop    WORD PTR cs:[rax+rax*1+0x0]
   0x00007ffff744ef80 <+288>:	mov    BYTE PTR [rbp+rax*1+0x0],0x0
   0x00007ffff744ef85 <+293>:	mov    rcx,rbp
   0x00007ffff744ef88 <+296>:	mov    edx,DWORD PTR [rbx]
   0x00007ffff744ef8a <+298>:	jmp    0x7ffff744ef20 <fgets+192>
   0x00007ffff744ef8c <+300>:	nop    DWORD PTR [rax+0x0]
   0x00007ffff744ef90 <+304>:	xor    ebp,ebp
   0x00007ffff744ef92 <+306>:	jmp    0x7ffff744ef6e <fgets+270>
   0x00007ffff744ef94 <+308>:	mov    BYTE PTR [rdi],0x0
   0x00007ffff744ef97 <+311>:	jmp    0x7ffff744ef6e <fgets+270>
   0x00007ffff744ef99 <+313>:	mov    rsi,rax
   0x00007ffff744ef9c <+316>:	mov    eax,DWORD PTR [rbx]
   0x00007ffff744ef9e <+318>:	test   ah,0x80
   0x00007ffff744efa1 <+321>:	jne    0x7ffff744efd3 <fgets+371>
   0x00007ffff744efa3 <+323>:	mov    rdx,QWORD PTR [rbx+0x88]
   0x00007ffff744efaa <+330>:	mov    eax,DWORD PTR [rdx+0x4]
   0x00007ffff744efad <+333>:	sub    eax,0x1
   0x00007ffff744efb0 <+336>:	test   eax,eax
   0x00007ffff744efb2 <+338>:	mov    DWORD PTR [rdx+0x4],eax
   0x00007ffff744efb5 <+341>:	jne    0x7ffff744efd3 <fgets+371>
   0x00007ffff744efb7 <+343>:	mov    QWORD PTR [rdx+0x8],0x0
   0x00007ffff744efbf <+351>:	cmp    DWORD PTR [rip+0x34f1ee],0x0        # 0x7ffff779e1b4
   0x00007ffff744efc6 <+358>:	je     0x7ffff744efcf <fgets+367>
   0x00007ffff744efc8 <+360>:	lock dec DWORD PTR [rdx]
   0x00007ffff744efcb <+363>:	jne    0x7ffff744f011
   0x00007ffff744efcd <+365>:	jmp    0x7ffff744efd3 <fgets+371>
   0x00007ffff744efcf <+367>:	dec    DWORD PTR [rdx]
   0x00007ffff744efd1 <+369>:	jne    0x7ffff744f011
   0x00007ffff744efd3 <+371>:	mov    rdi,rsi
   0x00007ffff744efd6 <+374>:	call   0x7ffff74029b0

