gdb-peda$ disas 0x00000000004acaab (sending data .. )
Dump of assembler code for function ast_http_get_post_vars:
   0x00000000004ac9e0 <+0>:	push   rbp
   0x00000000004acb51 <+369>:	ret    
   0x00000000004acb52 <+370>:	nop    WORD PTR [rax+rax*1+0x0]
   0x00000000004acb58 <+376>:	mov    r15d,0x53f3af
   0x00000000004acb5e <+382>:	jmp    0x4acb00 <ast_http_get_post_vars+288>
   0x00000000004acb60 <+384>:	mov    r13,rax
   0x00000000004acb63 <+387>:	mov    r14,rax
   0x00000000004acb66 <+390>:	jmp    0x4acb29 <ast_http_get_post_vars+329>
   0x00000000004acb68 <+392>:	xor    r14d,r14d
   0x00000000004acb6b <+395>:	jmp    0x4acb31 <ast_http_get_post_vars+337>
   0x00000000004acb6d <+397>:	call   0x41d9c0 <__stack_chk_fail@plt>

